id,tegangan_R,tegangan_S,tegangan_T,arus_R,arus_S,arus_T,daya_R,daya_S,daya_T,frekuensi_R,frekuensi_S,frekuensi_T,arus_netral,avg,rasio_R,rasio_S,rasio_T,persen,Kondisi
135,222.94,229.54,222.13,3.83,5.42,5.84,853.94,1243.32,1297.53,49.21,49.99,50.91,1.84,5.02938053489848,0.76160741878872,1.07696906570419,1.16142351550709,15.8928387474187,Kurang Seimbang
136,211.11,238.42,236.99,5.73,7.60,6.21,1149.18,1721.39,1398.12,50.23,49.85,50.51,1.68,6.51333333333333,0.879733879222109,1.16683725690891,0.953428863868987,11.122483793927,Kurang Seimbang
137,227.04,223.82,219.73,0.54,0.77,0.78,121.84,172.03,171.26,49.13,50.33,49.28,0.24,0.694906009587857,0.772285466838605,1.10607850588451,1.12163602727688,15.1809688774263,Kurang Seimbang
138,226.30,214.20,222.91,6.80,4.96,7.16,1538.02,1061.73,1596.69,49.10,50.79,50.89,2.05,6.30539995562573,1.07787747543332,0.78609591117847,1.13602661338821,14.260272588102,Kurang Seimbang
139,237.23,219.60,211.90,9.01,7.93,6.32,2030.57,1654.36,1272.25,50.61,50.42,49.14,2.34,7.75333333333333,1.16208082545142,1.02278589853826,0.815133276010318,12.3244482659788,Kurang Seimbang
140,231.92,216.12,222.77,6.10,9.30,8.69,1413.84,2010.34,1934.91,50.80,49.38,49.25,2.95,8.02802435633839,0.759373667814112,1.15868502094424,1.08194131124165,16.0417554790592,Kurang Seimbang
141,235.88,216.08,220.03,6.25,4.87,7.84,1473.28,1052.67,1724.57,50.25,49.85,49.09,2.57,6.31850457230989,0.988504869083588,0.771012301175832,1.24048282974058,16.032188649372,Kurang Seimbang
142,232.32,224.65,217.27,7.12,8.79,5.37,1653.66,1974.62,1166.57,49.65,50.08,49.69,2.96,7.09240962651504,1.00361625526089,1.23934220841636,0.75704153632275,16.1972309118167,Kurang Seimbang
143,239.46,235.59,213.80,6.95,6.86,9.52,1664.62,1615.06,2036.20,49.67,50.31,49.12,2.62,7.77695132151863,0.893865549753952,0.881519924568562,1.22461452567749,14.9743017118324,Kurang Seimbang
144,223.37,227.00,219.96,4.98,4.35,3.13,1113.46,986.97,689.47,49.43,50.93,49.82,1.63,4.15581665130324,1.19950116072943,1.04622924511651,0.75426959415406,16.382027056396,Kurang Seimbang
145,231.78,227.51,237.96,7.56,9.81,8.14,1664.64,2120.28,1840.14,49.44,49.86,49.05,2.02,8.50333333333333,0.8890631125049,1.15366522932183,0.957271658173265,10.2443486214556,Kurang Seimbang
146,234.54,223.25,214.19,5.45,7.05,7.79,1214.33,1495.22,1585.11,50.72,49.36,49.40,2.07,6.76333333333333,0.805815672745195,1.04238541153277,1.15179891572203,12.945621816987,Kurang Seimbang
147,234.89,238.19,234.29,7.57,8.43,5.51,1778.14,2008.61,1290.68,50.63,50.38,50.18,2.60,7.17056275178982,1.05570906149053,1.17602622867332,0.768264709836145,15.449019344257,Kurang Seimbang
148,232.79,236.38,217.76,5.71,5.50,3.95,1330.17,1299.65,861.01,50.96,50.17,50.80,1.66,5.05539400684471,1.13029658129802,1.08758743652982,0.782115982172152,14.5256011885232,Kurang Seimbang
149,230.23,214.31,228.33,6.77,4.24,5.87,1559.35,907.82,1339.60,49.19,49.71,50.64,2.23,5.62535456243482,1.20403821440539,0.753020797047293,1.04294098854732,16.4652801968471,Kurang Seimbang
150,210.04,228.91,217.35,7.93,5.79,5.42,1666.21,1324.68,1177.12,50.86,50.69,49.23,2.35,6.37848750087207,1.24366206253943,0.907264854518565,0.849073082942009,16.2441375026284,Kurang Seimbang
151,223.72,226.61,212.62,8.82,9.55,6.17,1972.41,2164.01,1312.43,50.94,50.35,50.90,3.08,8.17957178723479,1.0778723050795,1.16746863956495,0.754659055355543,16.3560629762971,Kurang Seimbang
152,237.01,218.32,225.18,8.11,8.52,6.17,1826.04,1767.08,1319.89,50.22,49.34,49.80,2.17,7.6,1.06710526315789,1.12105263157895,0.811842105263158,12.5438596491228,Kurang Seimbang
153,234.52,211.36,227.50,9.39,7.65,6.94,2092.04,1536.06,1499.91,50.23,50.55,50.85,2.18,7.99333333333333,1.17472894078399,0.957047539616347,0.868223519599667,11.6485960522658,Kurang Seimbang
154,237.47,214.83,216.41,8.51,7.81,5.90,2019.76,1677.06,1276.73,49.54,49.78,49.04,2.34,7.40377040206784,1.14879125054463,1.05436219102087,0.796846558434506,13.5435627710329,Kurang Seimbang
155,221.09,230.11,217.69,5.63,4.23,3.84,1244.99,972.56,835.37,50.05,49.56,50.19,1.63,4.56498124806461,1.23353484862931,0.925846071428672,0.84061907994202,15.5689899086206,Kurang Seimbang
156,226.35,232.68,229.48,3.23,3.37,2.35,730.92,784.92,540.16,49.15,50.36,49.59,0.96,2.98544880261882,1.08164104686898,1.12991671605467,0.788442237076355,14.1038508615763,Kurang Seimbang
157,211.91,222.89,223.28,5.40,6.49,8.18,1143.46,1447.42,1827.01,50.75,50.70,50.84,2.43,6.69089824320367,0.806480763399794,0.970571794125062,1.22294744247514,14.8631628316763,Kurang Seimbang
158,220.81,220.37,221.92,6.03,6.79,9.66,1264.91,1421.50,2036.56,50.24,49.15,50.36,3.32,7.49333333333333,0.804715302491103,0.906138790035587,1.28914590747331,19.276393831554,Kurang Seimbang
159,224.50,221.16,230.09,1.14,1.68,1.58,255.53,372.26,362.61,49.80,50.67,49.27,0.50,1.46581150836876,0.776519133306769,1.14834401926786,1.07513684742537,14.8987244462154,Kurang Seimbang
160,227.54,212.92,217.10,4.14,6.48,5.51,941.09,1378.86,1195.22,50.92,50.32,50.76,2.04,5.37237764232189,0.769864625684869,1.20539846025897,1.02473691405616,15.3423582876754,Kurang Seimbang
161,219.03,221.12,225.08,7.73,9.30,6.23,1608.45,1953.60,1332.14,50.25,50.45,50.25,2.66,7.75333333333333,0.996990541702494,1.19948409286328,0.803525365434222,13.298939524219,Kurang Seimbang
162,227.59,211.73,238.24,4.23,4.47,5.83,962.63,945.49,1388.89,49.38,50.23,50.99,1.50,4.84163063445601,0.873588493748954,0.922312921093619,1.20409858515743,13.6065723438285,Kurang Seimbang
163,217.36,223.18,235.22,6.39,5.12,4.01,1388.75,1142.97,942.39,49.17,50.08,49.74,2.07,5.17234425453758,1.23528061504906,0.990136959637813,0.774582425313126,15.6853743366041,Kurang Seimbang
164,231.03,232.15,236.75,7.09,5.18,8.29,1637.18,1202.32,1961.98,49.53,49.24,49.14,2.71,6.85085889978263,1.0344004254587,0.755969961129547,1.20962961341175,16.2686692580302,Kurang Seimbang
165,222.05,223.40,220.68,8.14,5.86,6.14,1807.50,1308.40,1354.87,49.52,50.20,50.42,2.16,6.71211777973989,1.21273320294315,0.872574240180923,0.914692556875927,14.1822135295433,Kurang Seimbang
166,229.00,228.96,220.47,6.09,8.55,6.84,1324.88,1859.73,1432.61,50.41,49.90,49.67,2.18,7.16,0.850558659217877,1.19413407821229,0.955307262569832,12.9422718808194,Kurang Seimbang
167,231.85,213.56,233.66,8.53,7.03,6.20,1878.80,1426.26,1376.26,50.26,50.18,49.89,2.05,7.25333333333333,1.17601102941176,0.96920955882353,0.854779411764706,11.734068627451,Kurang Seimbang
168,231.94,217.72,236.24,8.08,5.28,6.56,1873.71,1149.36,1548.85,49.02,50.31,49.05,2.43,6.63788816597539,1.21700521540459,0.795308084381576,0.987686700213832,14.4670143603061,Kurang Seimbang
169,222.31,221.68,219.67,6.49,8.27,9.41,1370.65,1741.63,1963.74,50.38,50.43,49.14,2.55,8.05666666666667,0.805544062887878,1.02647910633016,1.16797683078196,12.9637291408082,Kurang Seimbang
170,224.15,238.06,237.86,6.26,9.46,7.45,1403.91,2250.90,1771.05,50.04,50.30,49.99,2.79,7.7213606344268,0.811164241361818,1.22454177839281,0.964293980245374,14.9694518928539,Kurang Seimbang
171,239.15,212.44,221.31,5.38,5.96,7.54,1222.30,1202.84,1585.24,49.63,49.06,50.85,1.94,6.29333333333333,0.854872881355932,0.947033898305085,1.19809322033898,13.2062146892655,Kurang Seimbang
172,238.87,212.55,223.88,9.96,7.72,8.08,2260.19,1558.84,1718.50,50.08,49.52,50.08,2.08,8.58666666666667,1.15993788819876,0.899068322981366,0.940993788819876,10.6625258799172,Kurang Seimbang
173,222.48,212.66,219.20,8.10,9.24,6.26,1802.84,1964.73,1372.25,49.89,49.47,50.95,2.60,7.86752870869081,1.02998711917575,1.17430055669203,0.795712324132216,13.6191783911856,Kurang Seimbang
174,238.29,212.52,220.76,5.67,6.02,7.37,1283.55,1215.40,1545.65,49.15,50.95,50.85,1.55,6.35333333333333,0.892444910807975,0.947534102833159,1.16002098635887,10.6680657572578,Kurang Seimbang
175,214.82,231.77,213.40,6.10,9.98,8.58,1244.88,2197.41,1739.42,49.31,50.74,50.30,3.40,8.22,0.742092457420924,1.21411192214112,1.04379562043796,17.1938361719384,Kurang Seimbang
176,229.15,237.66,218.55,5.70,9.26,7.84,1306.36,2200.31,1714.16,50.86,50.11,50.09,3.10,7.60085011339605,0.750025622584875,1.2180535282185,1.03192084919663,16.6649584943417,Kurang Seimbang
177,218.12,227.20,210.39,6.43,7.47,9.66,1402.83,1698.22,2031.58,50.32,50.61,50.21,2.85,7.85402195031362,0.818883379072354,0.951663832852629,1.22945278807502,15.2968525383344,Kurang Seimbang
178,238.08,220.46,218.47,7.59,6.00,9.61,1807.14,1322.42,2099.54,49.31,49.86,49.26,3.14,7.73307948541454,0.981543903355785,0.775699414627895,1.24275668201632,16.183778801088,Kurang Seimbang
179,214.35,222.73,228.83,6.96,6.70,8.98,1417.28,1417.68,1952.15,50.88,49.88,49.53,2.16,7.54666666666667,0.92226148409894,0.887809187279152,1.18992932862191,12.6619552414605,Kurang Seimbang
180,228.97,229.48,219.35,5.77,7.92,7.70,1255.10,1726.61,1604.55,50.97,49.42,50.03,2.05,7.13,0.809256661991585,1.11079943899018,1.07994389901823,12.7162225338943,Kurang Seimbang
181,217.19,226.75,238.19,8.70,6.06,7.66,1795.08,1305.40,1733.31,50.06,50.16,49.61,2.30,7.47333333333333,1.16413916146298,0.810883140053524,1.0249776984835,12.6077906630984,Kurang Seimbang
182,229.01,232.38,217.45,7.17,9.91,7.71,1559.90,2187.74,1592.71,50.54,50.25,50.84,2.51,8.26333333333333,0.867688584106495,1.19927390076644,0.933037515127067,13.2849267177625,Kurang Seimbang
183,220.14,219.42,213.32,6.76,4.62,6.97,1487.33,1014.12,1486.91,49.25,50.36,49.16,2.25,6.11616691582233,1.10466744739861,0.755663011002885,1.1396695415985,16.2891325998077,Kurang Seimbang
184,224.19,238.08,231.91,6.41,9.22,9.47,1436.87,2194.88,2196.03,49.21,49.12,49.40,2.94,8.36592895286434,0.766103480461844,1.10198648265018,1.13191003688798,15.5931013025437,Kurang Seimbang
185,226.67,228.63,232.81,5.01,5.14,7.22,1134.71,1175.50,1681.84,50.77,49.53,49.20,2.15,5.79054682434105,0.864497319627256,0.887923768533552,1.24757891183919,16.5052607892795,Kurang Seimbang
186,236.14,223.45,237.89,4.82,4.16,5.98,1081.29,883.07,1351.45,50.85,50.29,50.34,1.60,4.98666666666667,0.966577540106952,0.834224598930481,1.19919786096257,13.2798573975045,Kurang Seimbang
187,225.32,213.51,214.91,6.68,6.50,5.06,1429.88,1318.42,1033.07,50.66,50.00,49.90,1.54,6.08,1.09868421052632,1.06907894736842,0.832236842105263,11.1842105263158,Kurang Seimbang
188,237.90,218.63,237.81,4.02,4.71,5.95,956.28,1030.05,1414.85,50.15,49.91,49.60,1.69,4.89356136509337,0.821412786428501,0.962797345394184,1.21578986817732,14.385991211821,Kurang Seimbang
189,237.89,238.52,224.15,6.47,7.72,8.99,1462.19,1749.31,1914.35,50.89,50.10,50.07,2.18,7.72666666666667,0.837359792924935,0.999137187230371,1.16350301984469,10.9002013229796,Kurang Seimbang
190,220.79,239.96,213.90,1.73,1.45,2.25,381.38,346.86,482.29,50.35,49.89,50.55,0.71,1.80917250550689,0.954755321624565,0.798986889418327,1.24625778895711,16.4171859304739,Kurang Seimbang
191,217.62,222.88,217.88,5.00,6.40,4.17,1088.98,1427.19,909.42,50.44,50.35,49.32,1.95,5.19375647778963,0.96347661991232,1.23288881298391,0.80363456710377,15.525920865594,Kurang Seimbang
192,216.79,236.73,221.92,7.88,5.44,6.53,1622.89,1223.42,1376.68,49.04,49.98,50.61,2.12,6.61666666666667,1.19093198992443,0.822166246851385,0.986901763224181,12.7287993282955,Kurang Seimbang
193,218.88,223.44,237.54,6.28,8.26,5.39,1373.75,1844.95,1279.31,50.15,49.71,50.22,2.55,6.6397121192872,0.945264577710448,1.24359413858543,0.811141283704126,16.2396092390284,Kurang Seimbang
194,233.97,232.90,224.68,2.96,2.61,3.81,692.50,608.41,855.64,49.06,50.63,50.94,1.07,3.12675794559698,0.946596337162866,0.835465254288899,1.21793840854823,14.5292272365489,Kurang Seimbang
195,221.90,230.67,216.43,6.99,8.62,5.50,1551.81,1989.47,1189.67,49.10,50.59,49.83,2.71,7.03836253910461,0.993598750532554,1.22541907465084,0.780982174816602,15.0279383100563,Kurang Seimbang
196,215.60,236.06,236.30,6.31,5.35,4.77,1292.41,1199.77,1070.79,49.22,50.82,50.86,1.35,5.47666666666667,1.15216068167985,0.976871576384662,0.870967741935484,10.1440454453236,Kurang Seimbang
197,233.37,214.71,223.38,8.89,7.35,5.51,2075.13,1579.12,1230.61,49.65,49.53,50.95,2.93,7.25186712429685,1.22614678969533,1.01418116782907,0.7596720424756,16.02186383496,Kurang Seimbang
198,231.09,234.66,234.50,8.72,7.32,9.91,1914.35,1631.83,2207.70,50.45,50.36,49.30,2.25,8.65,1.00809248554913,0.846242774566474,1.14566473988439,10.2504816955684,Kurang Seimbang
199,233.40,239.59,237.67,7.36,5.70,7.75,1631.93,1297.38,1749.85,49.70,50.41,50.10,1.89,6.93666666666667,1.06102835175396,0.821720326765978,1.11725132148006,11.8853115489348,Kurang Seimbang
200,225.79,237.52,219.19,5.94,8.92,7.76,1341.48,2117.55,1701.18,50.10,50.52,50.03,2.60,7.53922112844695,0.788054028050882,1.18250648999361,1.02943948195551,14.1297314632746,Kurang Seimbang
201,220.29,234.25,212.41,8.14,8.44,0.73,808.85,1331.38,1768.31,50.81,50.84,50.13,7.57,5.7681768410788,1.41069075094721,1.46331821302122,0.125991036031567,58.2672642645622,Sangat Tidak Seimbang
202,235.46,215.56,227.76,9.63,3.32,5.74,1287.82,1517.28,1290.94,50.46,50.08,49.68,5.52,6.22969879779003,1.54592482851461,0.532338274308771,0.921736897176622,36.3949885676405,Sangat Tidak Seimbang
203,234.81,234.44,226.75,3.93,5.56,1.47,394.99,1752.32,1116.89,49.69,50.97,50.19,3.57,3.65330516837003,1.0747499610501,1.52250136963296,0.402748669316933,39.8167553788711,Sangat Tidak Seimbang
204,215.13,223.45,234.19,3.07,7.57,8.69,1673.90,163.03,2087.59,49.50,49.73,50.47,5.15,6.44214311190227,0.476334911594568,1.17544710588127,1.34821798252416,34.9110058936955,Sangat Tidak Seimbang
205,220.04,227.97,231.50,8.27,2.94,2.85,233.26,566.23,69.39,49.07,49.97,50.65,5.37,4.68582728155616,1.76457996903551,0.626614759465777,0.608805271498717,50.9719979357004,Sangat Tidak Seimbang
206,219.71,222.32,221.11,6.49,9.05,0.24,1710.47,2013.77,2236.72,49.70,49.79,50.22,7.85,5.26045175767422,1.23460264433177,1.72015562608346,0.0452417295847725,63.6505513610152,Sangat Tidak Seimbang
207,236.60,214.03,215.38,8.54,7.49,1.94,1814.59,1668.14,1047.90,50.71,50.15,49.50,6.14,5.98805459073929,1.42538509904083,1.25037171244063,0.324243188518542,45.0504540987639,Sangat Tidak Seimbang
208,212.21,217.32,226.88,0.93,4.58,0.93,390.24,1193.95,748.94,50.01,49.91,50.23,3.65,2.14538883067274,0.431623893460825,2.13419624497008,0.434179861569095,75.6130829980053,Sangat Tidak Seimbang
209,231.76,237.87,226.03,4.29,8.28,2.90,1399.64,520.44,155.83,50.92,49.99,50.64,4.84,5.15730172532278,0.832009938181592,1.60588535878121,0.562104703037203,40.3923572520804,Sangat Tidak Seimbang
210,228.45,231.12,233.27,8.65,4.22,6.18,1877.29,926.56,1369.53,50.65,49.79,49.91,3.84,6.35,1.36220472440945,0.664566929133858,0.973228346456693,24.1469816272966,Tidak Seimbang
211,235.53,213.52,234.11,6.12,6.82,3.33,1158.22,1507.61,1491.84,50.25,49.95,49.41,3.20,5.42363298508793,1.12883282579296,1.25742132774145,0.613745846465591,25.7502769022939,Sangat Tidak Seimbang
212,221.59,219.05,212.99,2.19,6.07,6.39,1721.04,592.87,960.88,49.31,49.08,49.04,4.05,4.88084019808326,0.44856737217003,1.24281826992384,1.30861435790613,36.7621751886647,Sangat Tidak Seimbang
213,211.83,239.53,223.93,0.96,6.77,3.54,743.18,665.97,1543.59,49.49,50.81,49.45,5.04,3.75655220115928,0.256635170916364,1.80127909525921,0.94208573382443,53.4186063506138,Sangat Tidak Seimbang
214,217.58,228.86,228.08,2.48,7.60,2.46,574.44,1268.63,942.81,49.92,50.82,49.51,5.13,4.17839928132894,0.592839764438177,1.81881693890434,0.588343296657485,54.5877959269559,Sangat Tidak Seimbang
215,224.30,225.30,231.95,0.58,3.86,5.31,601.85,1617.19,274.23,50.40,50.65,50.66,4.20,3.24876252810113,0.177227960679192,1.18779762286483,1.63497441645598,54.8514692880538,Sangat Tidak Seimbang
216,212.56,211.23,212.57,1.63,2.61,1.61,329.15,523.74,325.13,49.26,50.73,49.02,0.99,1.95,0.835897435897436,1.33846153846154,0.825641025641026,22.5641025641026,Tidak Seimbang
217,212.79,228.15,222.83,7.13,7.50,7.71,802.14,2237.98,15.42,50.94,49.77,50.62,0.51,7.44480804134072,0.957127035628762,1.00727346663024,1.035599497741,2.85819762474923,Seimbang
218,211.20,234.33,231.92,6.04,9.28,3.73,1971.55,2105.62,1660.66,49.12,49.97,50.75,4.82,6.35025005439833,0.951301083524685,1.46086921172362,0.587829704751698,30.7246141149078,Sangat Tidak Seimbang
219,229.25,229.94,233.74,0.31,8.23,0.78,1119.02,1779.37,201.07,50.01,50.80,49.14,7.69,3.10840534158361,0.100969615192851,2.64795168847056,0.251078696336585,109.863445898038,Sangat Tidak Seimbang
220,233.41,232.14,239.42,5.77,7.71,3.77,501.97,1518.86,188.52,50.05,49.23,50.62,3.41,5.75199029511602,1.00391907903997,1.33992134298501,0.656159577975021,22.9226948016653,Tidak Seimbang
221,215.64,217.24,235.77,4.24,6.54,9.18,1311.25,1467.22,1957.59,50.17,50.82,49.74,4.28,6.65358502283265,0.637750768064079,0.982593036843981,1.37965619509194,25.3104130061294,Sangat Tidak Seimbang
222,231.58,224.96,226.07,1.97,1.78,3.80,95.38,69.64,29.85,50.93,49.67,49.53,1.93,2.51739665200556,0.782289032158276,0.708517725340926,1.5091932425008,33.9462161667199,Sangat Tidak Seimbang
223,217.98,216.17,223.81,9.26,2.29,7.86,124.50,1579.97,282.59,50.02,49.26,49.27,6.38,6.4705788266417,1.43121473626921,0.354145025399896,1.21464023833089,43.0569983066736,Sangat Tidak Seimbang
224,227.06,217.02,223.40,6.92,5.07,8.82,2169.84,1055.71,756.39,50.85,49.54,49.06,3.25,6.93519938178252,0.997701050841321,0.730990664419321,1.27130828473936,18.0872189826239,Kurang Seimbang
225,225.16,223.74,218.31,3.43,2.94,0.87,1492.10,1287.95,256.22,50.11,50.85,49.61,2.35,2.41347446060378,1.42172799990706,1.21662922846655,0.361642771626397,42.5571485582402,Sangat Tidak Seimbang
226,214.45,227.41,238.87,2.60,0.97,5.43,629.67,1148.71,195.94,49.74,50.05,50.22,3.91,3.00098293590245,0.867172105679456,0.323930282395643,1.8088976119249,53.9265074616601,Sangat Tidak Seimbang
227,222.39,224.62,231.55,4.00,4.99,4.08,1533.88,2190.58,893.94,50.12,49.85,49.96,0.95,4.35730169826692,0.918054915831275,1.14565243749535,0.936292646673372,9.71016249969018,Seimbang
228,219.44,223.48,220.84,1.00,7.18,8.98,2016.44,2188.38,923.64,50.57,50.54,49.65,7.25,5.72194018447043,0.174725495315716,1.25564003343162,1.56963447125266,55.0183003122856,Sangat Tidak Seimbang
229,236.70,223.77,216.93,2.77,1.33,2.02,622.88,282.73,416.29,50.93,50.64,49.08,1.25,2.04,1.3578431372549,0.651960784313726,0.990196078431373,23.8562091503268,Tidak Seimbang
230,215.07,221.43,219.77,3.99,1.20,1.50,946.57,1251.52,1055.87,49.23,49.60,49.50,2.65,2.22783581876238,1.78979459486253,0.537774339236525,0.672431065900947,52.6529729908352,Sangat Tidak Seimbang
231,219.75,222.44,230.91,9.05,4.59,6.92,957.22,2144.67,1256.92,50.83,50.15,49.87,3.86,6.8556310133893,1.31988656280557,0.670091156492659,1.01002228070178,21.9939229004894,Tidak Seimbang
232,214.27,223.45,231.49,1.43,6.60,7.84,554.77,1271.04,805.23,50.84,49.47,49.35,5.89,5.29287045109093,0.270576245955967,1.24788147832625,1.48154227571778,48.6282502696022,Sangat Tidak Seimbang
233,216.55,213.88,221.24,7.41,9.07,5.73,1358.06,1840.44,2026.25,49.92,49.82,50.30,2.89,7.40311346158338,1.0014912393303,1.22489177670097,0.773616983968733,15.0922010687511,Kurang Seimbang
234,212.33,230.94,219.09,4.30,2.63,8.64,1507.45,686.93,296.06,50.28,50.46,50.81,5.37,5.18798503427451,0.827954057213355,0.507208578975777,1.66483736381087,44.3224909207245,Sangat Tidak Seimbang
235,228.67,215.64,231.72,4.75,5.74,0.40,1790.63,899.68,1579.26,50.04,50.86,50.43,4.92,3.62835939085152,1.30980070865651,1.58098218378895,0.109217107554546,59.3855261630303,Sangat Tidak Seimbang
236,221.79,218.20,220.41,7.17,4.97,9.58,1510.72,1030.23,2005.95,49.82,50.90,50.99,3.99,7.24,0.990331491712707,0.68646408839779,1.3232044198895,21.5469613259669,Tidak Seimbang
237,210.48,213.21,229.37,6.64,7.66,2.34,1244.99,1015.45,1541.66,49.82,50.10,50.22,4.89,5.54842940247306,1.19633235881301,1.3814622275428,0.422205413644196,38.5196390903869,Sangat Tidak Seimbang
238,231.46,229.93,237.12,5.86,9.92,3.00,1127.93,2237.39,843.10,49.02,49.98,50.27,6.02,6.25707437133825,0.935842026913915,1.58479856704362,0.479359406042467,38.9865711362412,Sangat Tidak Seimbang
239,227.96,227.70,232.90,5.77,9.53,3.77,1689.29,1799.13,625.09,50.77,49.45,50.63,5.06,6.35844512178566,0.90787733001701,1.49842911813926,0.593693551843733,33.2286078759505,Sangat Tidak Seimbang
240,213.83,230.31,227.21,8.59,7.75,5.42,825.10,914.86,1953.90,50.07,49.50,50.56,2.85,7.25097670081465,1.18409766157397,1.06908693237344,0.74681540605259,16.8789729298273,Kurang Seimbang
241,210.51,238.64,227.90,9.85,1.38,2.02,1089.03,1099.58,1268.48,50.50,49.72,49.03,8.17,4.41463107867718,2.23121656692032,0.311611209056201,0.457172224023477,82.0811044613548,Sangat Tidak Seimbang
242,218.57,223.09,227.57,4.96,6.77,6.71,163.73,282.67,1014.18,50.60,50.82,50.67,1.78,6.14425031044467,0.807079962283045,1.10146421712433,1.09145582059263,12.861335847797,Kurang Seimbang
243,219.76,221.29,227.74,8.54,4.33,6.83,1782.91,910.28,1477.69,49.18,49.08,49.12,3.67,6.56666666666667,1.3005076142132,0.659390862944163,1.04010152284264,22.7072758037225,Tidak Seimbang
244,227.86,234.94,215.17,7.48,9.04,4.48,584.62,834.74,922.53,49.62,49.95,50.34,4.01,6.99998836538018,1.06802878479453,1.29132774464825,0.640643470557224,23.9571019628518,Tidak Seimbang
245,228.00,225.85,225.07,5.06,2.39,5.59,1968.16,1547.79,2247.43,49.08,49.93,49.14,2.98,4.34439954913842,1.16370510756033,0.549040304767713,1.28725458767196,30.0639796821525,Sangat Tidak Seimbang
246,232.86,229.92,215.12,0.82,5.84,2.02,2201.86,1344.77,1227.27,49.08,49.42,49.16,4.54,2.89166547652476,0.283011400295476,2.01861806319769,0.698370536506831,67.9078708798462,Sangat Tidak Seimbang
247,217.13,237.13,239.88,4.60,1.01,2.27,1701.15,54.19,2243.91,50.25,49.31,49.13,3.16,2.62666488520467,1.75090366334693,0.383632397757813,0.865463938895252,50.060244223129,Sangat Tidak Seimbang
248,227.73,221.34,212.54,5.51,4.80,7.96,104.95,599.86,1593.92,50.55,50.26,49.90,2.87,6.09168967907865,0.905287855550856,0.787845470654987,1.30686667379416,20.4577782529438,Tidak Seimbang
249,234.19,225.54,232.08,5.57,8.91,3.99,1773.83,85.39,1484.71,50.27,50.04,50.44,4.35,6.15768687794282,0.904771600902171,1.44692803849664,0.64830036060119,29.7952025664426,Sangat Tidak Seimbang
250,230.73,227.94,221.23,6.62,9.33,8.78,279.25,577.17,532.13,49.67,50.26,50.01,2.48,8.24600252128999,0.802866032332018,1.13178060494611,1.06535336272187,13.1422645111988,Kurang Seimbang
251,223.79,223.34,234.51,5.55,0.95,3.67,1575.93,149.75,393.95,49.70,50.37,50.77,4.01,3.38931044102908,1.63850812635261,0.279677027428599,1.08181484621879,48.0215315047601,Sangat Tidak Seimbang
252,238.21,238.62,210.39,7.58,4.16,7.12,1715.35,943.03,1423.08,50.65,50.94,50.66,3.21,6.28666666666667,1.20572640509014,0.661717921527042,1.13255567338282,22.5521385648639,Tidak Seimbang
253,214.98,238.83,229.88,4.50,8.73,3.80,999.58,321.59,193.17,50.31,50.37,50.84,4.62,5.67864311363928,0.79254789564901,1.53745278343865,0.669999320912342,35.8301855625766,Sangat Tidak Seimbang
254,234.54,214.66,211.56,8.91,8.49,0.80,2121.23,1316.21,1213.82,50.22,50.90,49.92,7.91,6.06867926002624,1.46807749325429,1.39954765573503,0.132374851010683,57.8416765992878,Sangat Tidak Seimbang
255,210.15,238.49,223.53,5.33,8.89,5.71,1064.09,2014.17,1212.54,50.39,50.17,50.24,3.39,6.64333333333333,0.802308078273959,1.33818364274962,0.859508278976418,22.5455761833082,Tidak Seimbang
256,226.51,229.02,216.67,6.54,6.26,6.46,835.84,1670.12,60.48,50.33,50.42,50.82,0.25,6.41962444754857,1.01892994230513,0.975121236843004,1.00594882085187,1.65858421046638,Seimbang
257,238.62,228.19,229.91,9.33,5.77,6.28,2115.01,1250.82,1371.64,49.70,49.19,50.47,3.33,7.12666666666667,1.30916744621141,0.809635173058934,0.881197380729654,20.6111630807608,Tidak Seimbang
258,219.86,234.30,215.94,0.24,0.45,9.32,1169.06,195.98,1894.05,49.17,49.83,50.71,8.98,3.33315725186886,0.0708123705675358,0.134182639559029,2.79500498987344,119.666999324896,Sangat Tidak Seimbang
259,220.98,224.57,211.49,0.49,7.44,2.17,1335.64,1669.31,372.56,49.27,49.11,49.03,6.28,3.36929039763341,0.146671830994271,2.20812918619356,0.645198982812172,80.5419457462372,Sangat Tidak Seimbang
260,227.64,220.32,235.19,6.04,0.88,1.82,1420.53,1627.74,1530.57,49.70,50.89,50.92,4.76,2.91353542966091,2.07219161903597,0.301464480657159,0.62634390030687,71.4794412690648,Sangat Tidak Seimbang
261,224.29,232.33,238.55,1.51,7.90,6.00,1095.31,450.19,520.11,50.11,50.17,50.34,5.68,5.13670137250884,0.294747593358078,1.53698332427707,1.16826908236485,47.0168271094614,Sangat Tidak Seimbang
262,221.58,213.48,229.20,1.98,9.56,4.43,422.93,2091.12,1366.05,50.48,49.36,50.86,6.70,5.32508292446339,0.37227454612251,1.79568976634481,0.832035687532677,53.0459844229875,Sangat Tidak Seimbang
263,236.63,237.87,230.12,7.05,5.21,7.32,323.49,407.65,1915.55,50.73,49.51,50.45,1.99,6.5276777018935,1.08048176261986,0.797705697162834,1.1218125402173,13.4862868558111,Kurang Seimbang
